Virtual User Script started at: 6/10/2024 9:05:01 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(26):     </style>\n
Action.c(26):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(26):     <input type="hidden" name="userSession" value="139169.113163224HVfifVVpcfiDDDDDtcQfVpAzHff
Action.c(26):     "/>\n
Action.c(26):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(26):     <td>&nbsp;</td></tr>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     <td>&nbsp;</td></tr>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     <td><small>&nbsp;Password</small></td>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     <td>&nbsp;</td></tr>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(26):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(26):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(26):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(26):     </form>\n
Action.c(26):     \n
Action.c(26):     </body>\n
Action.c(26):     </html>\n
Action.c(26): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(26): t=775ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(26):     0\r\n
Action.c(26):     \r\n
Action.c(26): t=776ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(26): t=777ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(26): t=777ms: 423-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(26):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(26):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(26):     Priority: u=1\r\n
Action.c(26):     DNT: 1\r\n
Action.c(26):     Sec-GPC: 1\r\n
Action.c(26):     Upgrade-Insecure-Requests: 1\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(26):     .0\r\n
Action.c(26):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(26):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: localhost:1080\r\n
Action.c(26):     Cookie: MSO=SID&1718042702\r\n
Action.c(26):     \r\n
Action.c(26): t=779ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(26):     HTTP/1.1 200 OK\r\n
Action.c(26):     Date: Mon, 10 Jun 2024 18:05:02 GMT\r\n
Action.c(26):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(26):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(26):     ETag: "e00000008d224-2a7-618fa1551f656"\r\n
Action.c(26):     Accept-Ranges: bytes\r\n
Action.c(26):     Content-Length: 679\r\n
Action.c(26):     Keep-Alive: timeout=5, max=98\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Content-Type: image/gif\r\n
Action.c(26):     \r\n
Action.c(26): t=781ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(26): t=782ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(26): web_url("WebTours") was successful, 10079 body bytes, 2372 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(36): Notify: Transaction "go_Welcome_Page" started.
Action.c(38): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(38): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(40): web_url("WebTours_2") started  	[MsgId: MMSG-26355]
Action.c(40): Retrieving data from cache for "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26558]
Action.c(40): t=942ms: 366-byte response body retrieved from cache for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=9)
Action.c(40):     <HTML>\n
Action.c(40):     <HEAD>\n
Action.c(40):     <title>Web Tours</title>\n
Action.c(40):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(40):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(40):      marginwidth="2"/>\n
Action.c(40):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(40):     ize" marginheight="2" marginwidth="2" />\n
Action.c(40):     </frameset>\n
Action.c(40):     </HEAD>\n
Action.c(40):     </HTML>\n
Action.c(40):     \n
Action.c(40): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(40): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
Action.c(40): t=944ms: 710-byte response body retrieved from cache for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=10)
Action.c(40):     <!DOCTYPE html>\n
Action.c(40):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(40):     <HEAD></HEAD>\n
Action.c(40):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(40):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(40):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(40):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(40):     \t\t\t<tr>\n
Action.c(40):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(40):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(40):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(40):     \t\t\t\t<td align="right"></td>\n
Action.c(40):     \t\t\t\t<td></td>\n
Action.c(40):     \t\t\t</tr>\n
Action.c(40):     \t\t</table>\n
Action.c(40):     \t</BODY>\n
Action.c(40):     </HTML>
Action.c(40): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(40): t=948ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(40): t=948ms: 412-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=11)
Action.c(40):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(40):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(40):     Priority: u=1\r\n
Action.c(40):     DNT: 1\r\n
Action.c(40):     Sec-GPC: 1\r\n
Action.c(40):     Upgrade-Insecure-Requests: 1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(40):     .0\r\n
Action.c(40):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(40):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: localhost:1080\r\n
Action.c(40):     Cookie: MSO=SID&1718042702\r\n
Action.c(40):     \r\n
Action.c(40): t=1041ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=11)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Date: Mon, 10 Jun 2024 18:05:02 GMT\r\n
Action.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(40):     Set-Cookie: MSO=SID&1718042702; path=/\r\n
Action.c(40):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 09-Jun-2024 18:05:02 GMT\r\n
Action.c(40):     Keep-Alive: timeout=5, max=97\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Transfer-Encoding: chunked\r\n
Action.c(40):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(40):     \r\n
Action.c(40): t=1043ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=11)
Action.c(40):     2ae\r\n
Action.c(40): t=1043ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=11)
Action.c(40):     \r\n
Action.c(40): t=1044ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=11)
Action.c(40):     <!-- \n
Action.c(40):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(40):      Also, the server options have been loaded into the cookie called\n
Action.c(40):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(40):      --->\n
Action.c(40):     \n
Action.c(40):     <html>\n
Action.c(40):     <title>Web Tours</title>\n
Action.c(40):        <!-- Frame Set -->\n
Action.c(40):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(40):           <!-- Navigation Frame -->\n
Action.c(40):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(40):                 noresize="noresize" scrolling="auto"/>\n
Action.c(40):           <!-- Home Frame -->\n
Action.c(40):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(40):                 noresize="noresize" scrolling="auto"/>\n
Action.c(40):        </frameset>\n
Action.c(40):     </html>\n
Action.c(40):     \n
Action.c(40):     </body>\n
Action.c(40):     </html>
Action.c(40): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(40): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(40): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(40): t=1050ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=13)
Action.c(40):     <HTML>\n
Action.c(40):     <HEAD>\n
Action.c(40):     \t<title>Web Tours</title>\n
Action.c(40):     </HEAD>\n
Action.c(40):     <style>\n
Action.c(40):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(40):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(40):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(40):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(40):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(40):     N: none}\n
Action.c(40):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(40):     CORATION: underline}\n
Action.c(40):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(40):     </style>\n
Action.c(40):     <body bgcolor="#e0e7f1">\n
Action.c(40):     <BR/>\n
Action.c(40):     <BR/>\n
Action.c(40):     <BR/>\n
Action.c(40):     <br/>\n
Action.c(40):     <table border="0">\n
Action.c(40):     <tr><td></td></tr>\n
Action.c(40):     <TR><TD></TD></TR>\n
Action.c(40):     <TR><TD>\n
Action.c(40):     <blockquote>\n
Action.c(40):     <H1><b>Web Tours</b></H1>\n
Action.c(40):     Welcome to the Web Tours site.\n
Action.c(40):     <br/>\n
Action.c(40):     To make reservations,please enter your account information to the left.\n
Action.c(40):     <br/>\n
Action.c(40):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(40):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(40):     <br/>\n
Action.c(40):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(40):     tration</b></A> link.\n
Action.c(40):     <br/><br/><br/><br/><br/><br/>\n
Action.c(40):     <br/><small>\n
Action.c(40):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(40):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(40):     </small>\n
Action.c(40):     </blockquote></TD>\n
Action.c(40):     <TD></TD></TR>\n
Action.c(40):     </table>\n
Action.c(40):     </body>\n
Action.c(40):     </HTML>\n
Action.c(40): t=1057ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=11)
Action.c(40):     0\r\n
Action.c(40):     \r\n
Action.c(40): t=1058ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(40): t=1059ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(40): t=1059ms: 425-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=12)
Action.c(40):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(40):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(40):     Priority: u=1\r\n
Action.c(40):     DNT: 1\r\n
Action.c(40):     Sec-GPC: 1\r\n
Action.c(40):     Upgrade-Insecure-Requests: 1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(40):     .0\r\n
Action.c(40):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(40):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: localhost:1080\r\n
Action.c(40):     Cookie: MSO=SID&1718042702\r\n
Action.c(40):     \r\n
Action.c(40): t=1127ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=12)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Date: Mon, 10 Jun 2024 18:05:02 GMT\r\n
Action.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(40):     Expires: Sun, 09 Jun 2024 18:05:02 GMT\r\n
Action.c(40):     Keep-Alive: timeout=5, max=97\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Transfer-Encoding: chunked\r\n
Action.c(40):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(40):     \r\n
Action.c(40): t=1128ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=12)
Action.c(40):     5d1\r\n
Action.c(40): t=1129ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=12)
Action.c(40):     \r\n
Action.c(40): t=1129ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=12)
Action.c(40):     <!DOCTYPE html\n
Action.c(40):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(40):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(40):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(40):     <head>\n
Action.c(40):     <title>Web Tours Navigation Bar</title>\n
Action.c(40):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(40):     </head>\n
Action.c(40):     <body bgcolor="#E0E7F1">\n
Action.c(40):     <style>\n
Action.c(40):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(40):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(40):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(40):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(40):     </style>\n
Action.c(40):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(40):     <input type="hidden" name="userSession" value="139169.113163224HVfifVVpcfiDDDDDtcQfVpAzHff
Action.c(40):     "/>\n
Action.c(40):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(40):     <td>&nbsp;</td></tr>\n
Action.c(40):     <tr><td>&nbsp;</td>\n
Action.c(40):     <td>&nbsp;</td></tr>\n
Action.c(40):     <tr><td>&nbsp;</td>\n
Action.c(40):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(40):     <tr><td>&nbsp;</td>\n
Action.c(40):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(40):     <tr><td>&nbsp;</td>\n
Action.c(40):     <td><small>&nbsp;Password</small></td>\n
Action.c(40):     <tr><td>&nbsp;</td>\n
Action.c(40):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(40):     <tr><td>&nbsp;</td>\n
Action.c(40):     <td>&nbsp;</td></tr>\n
Action.c(40):     <tr><td>&nbsp;</td>\n
Action.c(40):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(40):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(40):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(40):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(40):     </form>\n
Action.c(40):     \n
Action.c(40):     </body>\n
Action.c(40):     </html>\n
Action.c(40): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): t=1134ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=12)
Action.c(40):     0\r\n
Action.c(40):     \r\n
Action.c(40): t=1134ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(40): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(40): web_url("WebTours_2") was successful, 2175 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(49): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(49): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(49): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(49): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_url("header.html") started  	[MsgId: MMSG-26355]
Action.c(52): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
Action.c(52): t=1177ms: 710-byte response body retrieved from cache for "http://localhost:1080/WebTours/header.html" (RelFrameId=1, Internal ID=14)
Action.c(52):     <!DOCTYPE html>\n
Action.c(52):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(52):     <HEAD></HEAD>\n
Action.c(52):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(52):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(52):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(52):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(52):     \t\t\t<tr>\n
Action.c(52):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(52):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(52):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(52):     \t\t\t\t<td align="right"></td>\n
Action.c(52):     \t\t\t\t<td></td>\n
Action.c(52):     \t\t\t</tr>\n
Action.c(52):     \t\t</table>\n
Action.c(52):     \t</BODY>\n
Action.c(52):     </HTML>
Action.c(52): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(62): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(62): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(73): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(73): t=1223ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(73): t=1223ms: 412-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=15)
Action.c(73):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(73):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(73):     Priority: u=4\r\n
Action.c(73):     DNT: 1\r\n
Action.c(73):     Sec-GPC: 1\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(73):     .0\r\n
Action.c(73):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(73):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     Cookie: MSO=SID&1718042702\r\n
Action.c(73):     \r\n
Action.c(73): t=1289ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=15)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Mon, 10 Jun 2024 18:05:02 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Set-Cookie: MSO=SID&1718042702; path=/\r\n
Action.c(73):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 09-Jun-2024 18:05:02 GMT\r\n
Action.c(73):     Keep-Alive: timeout=5, max=96\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Transfer-Encoding: chunked\r\n
Action.c(73):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(73):     \r\n
Action.c(73): t=1292ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=15)
Action.c(73):     2ae\r\n
Action.c(73): t=1293ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=15)
Action.c(73):     \r\n
Action.c(73): t=1293ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=15)
Action.c(73):     <!-- \n
Action.c(73):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(73):      Also, the server options have been loaded into the cookie called\n
Action.c(73):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(73):      --->\n
Action.c(73):     \n
Action.c(73):     <html>\n
Action.c(73):     <title>Web Tours</title>\n
Action.c(73):        <!-- Frame Set -->\n
Action.c(73):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(73):           <!-- Navigation Frame -->\n
Action.c(73):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(73):                 noresize="noresize" scrolling="auto"/>\n
Action.c(73):           <!-- Home Frame -->\n
Action.c(73):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(73):                 noresize="noresize" scrolling="auto"/>\n
Action.c(73):        </frameset>\n
Action.c(73):     </html>\n
Action.c(73):     \n
Action.c(73):     </body>\n
Action.c(73):     </html>
Action.c(73): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(73): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(73): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(73): t=1298ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=17)
Action.c(73):     <HTML>\n
Action.c(73):     <HEAD>\n
Action.c(73):     \t<title>Web Tours</title>\n
Action.c(73):     </HEAD>\n
Action.c(73):     <style>\n
Action.c(73):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(73):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(73):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(73):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(73):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(73):     N: none}\n
Action.c(73):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(73):     CORATION: underline}\n
Action.c(73):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(73):     </style>\n
Action.c(73):     <body bgcolor="#e0e7f1">\n
Action.c(73):     <BR/>\n
Action.c(73):     <BR/>\n
Action.c(73):     <BR/>\n
Action.c(73):     <br/>\n
Action.c(73):     <table border="0">\n
Action.c(73):     <tr><td></td></tr>\n
Action.c(73):     <TR><TD></TD></TR>\n
Action.c(73):     <TR><TD>\n
Action.c(73):     <blockquote>\n
Action.c(73):     <H1><b>Web Tours</b></H1>\n
Action.c(73):     Welcome to the Web Tours site.\n
Action.c(73):     <br/>\n
Action.c(73):     To make reservations,please enter your account information to the left.\n
Action.c(73):     <br/>\n
Action.c(73):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(73):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(73):     <br/>\n
Action.c(73):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
