****** Start Log Message ******
Web Recorder version : 2021.0.0.430 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
$$$$$$ Response Body For Transaction With Id 1254 Ended $$$$$$

[Traffic Filtering] Filtering mozilla.cloudflare-dns.com
****** Request Header For Transaction With Id 1256 ******
POST /dns-query HTTP/1.1
Host: mozilla.cloudflare-dns.com
Accept: application/dns-message
Accept-Encoding: 
Content-Type: application/dns-message
Content-Length: 128
Cache-Control: no-store, no-cache
Connection: keep-alive
Pragma: no-cache


$$$$$$ Request Header For Transaction With Id 1256 Ended $$$$$$

****** Request Body For Transaction With Id 1256 ******
\x00\x00\x01\x00\x00\x01\x00\x00\x00\x00\x00\x01\x08incoming	telemetry\x07mozilla\x03org\x00\x00\x01\x00\x01\x00\x00)\x10\x00\x00\x00\x00\x00\x00E\x00\x08\x00\x04\x00\x01\x00\x00\x00\x0C\x009\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Request Body For Transaction With Id 1256 Ended $$$$$$

****** Response Header For Transaction With Id 1256 ******
HTTP/1.1 200 OK
Server: cloudflare
Date: Tue, 28 May 2024 11:44:36 GMT
Content-Type: application/dns-message
Connection: keep-alive
Access-Control-Allow-Origin: *
Content-Length: 468
CF-RAY: 88adfe651b799df6-DME


$$$$$$ Response Header For Transaction With Id 1256 Ended $$$$$$

****** Response Body For Transaction With Id 1256 ******
\x00\x00\x81\x80\x00\x01\x00\x02\x00\x00\x00\x01\x08incoming	telemetry\x07mozilla\x03org\x00\x00\x01\x00\x01\xC0\x0C\x00\x05\x00\x01\x00\x00\x00*\x00/\x12telemetry-incoming\x05r53-2\x08services\x07mozilla\x03com\x00\xC0<\x00\x01\x00\x01\x00\x00\xFE\x00\x04"x\xD0{\x00\x00)\x04\xD0\x00\x00\x00\x00\x01N\x00\x0C\x01J\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Response Body For Transaction With Id 1256 Ended $$$$$$

[Traffic Filtering] Filtering mozilla.cloudflare-dns.com
****** Request Header For Transaction With Id 1258 ******
POST /dns-query HTTP/1.1
Host: mozilla.cloudflare-dns.com
Accept: application/dns-message
Accept-Encoding: 
Content-Type: application/dns-message
Content-Length: 128
Cache-Control: no-store, no-cache
Connection: keep-alive
Pragma: no-cache


$$$$$$ Request Header For Transaction With Id 1258 Ended $$$$$$

****** Request Body For Transaction With Id 1258 ******
\x00\x00\x01\x00\x00\x01\x00\x00\x00\x00\x00\x01\x08incoming	telemetry\x07mozilla\x03org\x00\x00A\x00\x01\x00\x00)\x10\x00\x00\x00\x00\x00\x00E\x00\x08\x00\x04\x00\x01\x00\x00\x00\x0C\x009\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Request Body For Transaction With Id 1258 Ended $$$$$$

****** Response Header For Transaction With Id 1258 ******
HTTP/1.1 200 OK
Server: cloudflare
Date: Tue, 28 May 2024 11:44:36 GMT
Content-Type: application/dns-message
Connection: keep-alive
Access-Control-Allow-Origin: *
Content-Length: 468
CF-RAY: 88adfe653c6b9d30-DME


$$$$$$ Response Header For Transaction With Id 1258 Ended $$$$$$

****** Response Body For Transaction With Id 1258 ******
\x00\x00\x81\x80\x00\x01\x00\x01\x00\x01\x00\x01\x08incoming	telemetry\x07mozilla\x03org\x00\x00A\x00\x01\xC0\x0C\x00\x05\x00\x01\x00\x00\x00\x11\x00/\x12telemetry-incoming\x05r53-2\x08services\x07mozilla\x03com\x00\xC0O\x00\x06\x00\x01\x00\x00\x01\x01\x00C\x07ns-1507	awsdns-60\xC0'\x11awsdns-hostmaster\x06amazon\xC0f\x00\x00\x00\x01\x00\x00\x1C \x00\x00\x03\x84\x00\x12u\x00\x00\x01Q\x80\x00\x00)\x04\xD0\x00\x00\x00\x00\x01\x0F\x00\x0C\x01\x0B\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Response Body For Transaction With Id 1258 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 1260 ******
POST /submit/firefox-desktop/metrics/1/27005f10-c474-40d8-8feb-855730e6b910 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-type: application/json; charset=utf-8
content-length: 14897
content-encoding: gzip
x-telemetry-agent: Glean/59.0.0 (Rust on Windows)
date: Tue, 28 May 2024 11:44:37 GMT
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1260 Ended $$$$$$

****** Request Body For Transaction With Id 1260 ******
{"ping_info":{"seq":10,"start_time":"2024-05-27T09:09:44.000+03:00","end_time":"2024-05-28T14:34:17.599+03:00","reason":"overdue","experiments":{"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"add-an-image-to-pdf-with-alt-text-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"csv-import-release-rollout":{"branch":"enable-csv-import","extra":{"type":"nimbus-rollout"}},"ech-roll-out":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"mixed-content-level-2-roll-out-release-115":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fox-guide-reader-mode-early-day-user-holdback":{"branch":"control","extra":{"type":"nimbus-nimbus"}},"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"extensions-migration-in-import-wizard-116-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"mozillaaccounts-toolbar-button-default-visibility-existing-user":{"branch":"treatmen
$$$$$$ Request Body For Transaction With Id 1260 Ended $$$$$$

****** Response Header For Transaction With Id 1260 ******
HTTP/1.1 200 OK
Server: openresty
Date: Tue, 28 May 2024 11:44:36 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 1260 Ended $$$$$$

****** Response Body For Transaction With Id 1260 ******

$$$$$$ Response Body For Transaction With Id 1260 Ended $$$$$$

[Traffic Filtering] Filtering mozilla.cloudflare-dns.com
****** Request Header For Transaction With Id 1263 ******
POST /dns-query HTTP/1.1
Host: mozilla.cloudflare-dns.com
Accept: application/dns-message
Accept-Encoding: 
Content-Type: application/dns-message
Content-Length: 128
Cache-Control: no-store, no-cache
Connection: keep-alive
Pragma: no-cache


$$$$$$ Request Header For Transaction With Id 1263 Ended $$$$$$

****** Request Body For Transaction With Id 1263 ******
\x00\x00\x01\x00\x00\x01\x00\x00\x00\x00\x00\x01\x08incoming	telemetry\x07mozilla\x03org\x00\x00\x1C\x00\x01\x00\x00)\x10\x00\x00\x00\x00\x00\x00E\x00\x08\x00\x04\x00\x01\x00\x00\x00\x0C\x009\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Request Body For Transaction With Id 1263 Ended $$$$$$

****** Response Header For Transaction With Id 1263 ******
HTTP/1.1 200 OK
Server: cloudflare
Date: Tue, 28 May 2024 11:44:36 GMT
Content-Type: application/dns-message
Connection: keep-alive
Access-Control-Allow-Origin: *
Content-Length: 468
CF-RAY: 88adfe670d9d9d41-DME


$$$$$$ Response Header For Transaction With Id 1263 Ended $$$$$$

****** Response Body For Transaction With Id 1263 ******
\x00\x00\x81\x80\x00\x01\x00\x01\x00\x01\x00\x01\x08incoming	telemetry\x07mozilla\x03org\x00\x00\x1C\x00\x01\xC0\x0C\x00\x05\x00\x01\x00\x00\x00"\x00/\x12telemetry-incoming\x05r53-2\x08services\x07mozilla\x03com\x00\xC0O\x00\x06\x00\x01\x00\x00\x01\x12\x00C\x07ns-1507	awsdns-60\xC0'\x11awsdns-hostmaster\x06amazon\xC0f\x00\x00\x00\x01\x00\x00\x1C \x00\x00\x03\x84\x00\x12u\x00\x00\x01Q\x80\x00\x00)\x04\xD0\x00\x00\x00\x00\x01\x0F\x00\x0C\x01\x0B\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Response Body For Transaction With Id 1263 Ended $$$$$$

[Traffic Filtering] Filtering mozilla.cloudflare-dns.com
****** Request Header For Transaction With Id 1265 ******
POST /dns-query HTTP/1.1
Host: mozilla.cloudflare-dns.com
Accept: application/dns-message
Accept-Encoding: 
Content-Type: application/dns-message
Content-Length: 128
Cache-Control: no-store, no-cache
Connection: keep-alive
Pragma: no-cache


$$$$$$ Request Header For Transaction With Id 1265 Ended $$$$$$

****** Request Body For Transaction With Id 1265 ******
\x00\x00\x01\x00\x00\x01\x00\x00\x00\x00\x00\x01\x08incoming	telemetry\x07mozilla\x03org\x00\x00\x01\x00\x01\x00\x00)\x10\x00\x00\x00\x00\x00\x00E\x00\x08\x00\x04\x00\x01\x00\x00\x00\x0C\x009\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Request Body For Transaction With Id 1265 Ended $$$$$$

****** Response Header For Transaction With Id 1265 ******
HTTP/1.1 200 OK
Server: cloudflare
Date: Tue, 28 May 2024 11:44:36 GMT
Content-Type: application/dns-message
Connection: keep-alive
Access-Control-Allow-Origin: *
Content-Length: 468
CF-RAY: 88adfe671d459df6-DME


$$$$$$ Response Header For Transaction With Id 1265 Ended $$$$$$

****** Response Body For Transaction With Id 1265 ******
\x00\x00\x81\x80\x00\x01\x00\x02\x00\x00\x00\x01\x08incoming	telemetry\x07mozilla\x03org\x00\x00\x01\x00\x01\xC0\x0C\x00\x05\x00\x01\x00\x00\x00)\x00/\x12telemetry-incoming\x05r53-2\x08services\x07mozilla\x03com\x00\xC0<\x00\x01\x00\x01\x00\x00\xFD\x00\x04"x\xD0{\x00\x00)\x04\xD0\x00\x00\x00\x00\x01N\x00\x0C\x01J\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Response Body For Transaction With Id 1265 Ended $$$$$$

[Traffic Filtering] Filtering mozilla.cloudflare-dns.com
****** Request Header For Transaction With Id 1267 ******
POST /dns-query HTTP/1.1
Host: mozilla.cloudflare-dns.com
Accept: application/dns-message
Accept-Encoding: 
Content-Type: application/dns-message
Content-Length: 128
Cache-Control: no-store, no-cache
Connection: keep-alive
Pragma: no-cache


$$$$$$ Request Header For Transaction With Id 1267 Ended $$$$$$

****** Request Body For Transaction With Id 1267 ******
\x00\x00\x01\x00\x00\x01\x00\x00\x00\x00\x00\x01\x08incoming	telemetry\x07mozilla\x03org\x00\x00A\x00\x01\x00\x00)\x10\x00\x00\x00\x00\x00\x00E\x00\x08\x00\x04\x00\x01\x00\x00\x00\x0C\x009\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Request Body For Transaction With Id 1267 Ended $$$$$$

****** Response Header For Transaction With Id 1267 ******
HTTP/1.1 200 OK
Server: cloudflare
Date: Tue, 28 May 2024 11:44:36 GMT
Content-Type: application/dns-message
Connection: keep-alive
Access-Control-Allow-Origin: *
Content-Length: 468
CF-RAY: 88adfe672f399d30-DME


$$$$$$ Response Header For Transaction With Id 1267 Ended $$$$$$

****** Response Body For Transaction With Id 1267 ******
\x00\x00\x81\x80\x00\x01\x00\x01\x00\x01\x00\x01\x08incoming	telemetry\x07mozilla\x03org\x00\x00A\x00\x01\xC0\x0C\x00\x05\x00\x01\x00\x00\x00\x11\x00/\x12telemetry-incoming\x05r53-2\x08services\x07mozilla\x03com\x00\xC0O\x00\x06\x00\x01\x00\x00\x01\x01\x00C\x07ns-1507	awsdns-60\xC0'\x11awsdns-hostmaster\x06amazon\xC0f\x00\x00\x00\x01\x00\x00\x1C \x00\x00\x03\x84\x00\x12u\x00\x00\x01Q\x80\x00\x00)\x04\xD0\x00\x00\x00\x00\x01\x0F\x00\x0C\x01\x0B\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Response Body For Transaction With Id 1267 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 1269 ******
POST /submit/firefox-desktop/newtab/1/39329843-393e-4e3a-9b7b-107432d3adea HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-type: application/json; charset=utf-8
content-length: 1252
content-encoding: gzip
x-telemetry-agent: Glean/59.0.0 (Rust on Windows)
date: Tue, 28 May 2024 11:44:37 GMT
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1269 Ended $$$$$$

****** Request Body For Transaction With Id 1269 ******
{"ping_info":{"seq":52,"start_time":"2024-05-24T19:26:05.000+03:00","end_time":"2024-05-28T14:34:11.939+03:00","reason":"newtab_session_end","experiments":{"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"add-an-image-to-pdf-with-alt-text-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"guidance-notification-split-set-to-default-and-pin-onto-separate-screens":{"branch":"control","extra":{"type":"nimbus-nimbus"}},"ech-roll-out":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"csv-import-release-rollout":{"branch":"enable-csv-import","extra":{"type":"nimbus-rollout"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"mozillaaccounts-toolbar-button-default-visibility-existing-user":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"mixe
$$$$$$ Request Body For Transaction With Id 1269 Ended $$$$$$

****** Response Header For Transaction With Id 1269 ******
HTTP/1.1 200 OK
Server: openresty
Date: Tue, 28 May 2024 11:44:37 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 1269 Ended $$$$$$

****** Response Body For Transaction With Id 1269 ******

$$$$$$ Response Body For Transaction With Id 1269 Ended $$$$$$

[Traffic Filtering] Filtering mozilla.cloudflare-dns.com
****** Request Header For Transaction With Id 1272 ******
POST /dns-query HTTP/1.1
Host: mozilla.cloudflare-dns.com
Accept: application/dns-message
Accept-Encoding: 
Content-Type: application/dns-message
Content-Length: 128
Cache-Control: no-store, no-cache
Connection: keep-alive
Pragma: no-cache


$$$$$$ Request Header For Transaction With Id 1272 Ended $$$$$$

****** Request Body For Transaction With Id 1272 ******
\x00\x00\x01\x00\x00\x01\x00\x00\x00\x00\x00\x01\x08incoming	telemetry\x07mozilla\x03org\x00\x00\x1C\x00\x01\x00\x00)\x10\x00\x00\x00\x00\x00\x00E\x00\x08\x00\x04\x00\x01\x00\x00\x00\x0C\x009\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Request Body For Transaction With Id 1272 Ended $$$$$$

****** Response Header For Transaction With Id 1272 ******
HTTP/1.1 200 OK
Server: cloudflare
Date: Tue, 28 May 2024 11:44:37 GMT
Content-Type: application/dns-message
Connection: keep-alive
Access-Control-Allow-Origin: *
Content-Length: 468
CF-RAY: 88adfe68880c9d41-DME


$$$$$$ Response Header For Transaction With Id 1272 Ended $$$$$$

****** Response Body For Transaction With Id 1272 ******
